# This file is the units database originally for use with GNU units,
# and modified for "quanty" units conversion library for Ruby
# by Masahiro Tanaka <masa@ir.isas.ac.jp> 2001-03-19.
# Modifications are:
#   1. Change the list order due to dependency.
#   2. Comment out due to different syntax.
#
############################################################################
#
# This file is the units database for use with GNU units, a units conversion
# program by Adrian Mariano adrian@cam.cornell.edu
#
# 27 July 1999 Version 1.24
#
# Copyright (C) 1996, 1997, 1998  Free Software Foundation, Inc
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#
############################################################################
#
# Improvements and corrections are welcome.
#
# Most units data was drawn from
#            1. NIST Special Publication 811, 1995 Edition
#            2. CRC Handbook of Chemistry and Physics 70th edition
#            3. Oxford English Dictionary
#            4. Websters New Universal Unabridged Dictionary
#            5. Units of Measure by Stephen Dresner
#            6. A Dictionary of English Weights and Measures by Ronald Zupko
#            7. British Weights and Measures by Ronald Zupko
#            8. Realm of Measure by Isaac Asimov
#            9. United States standards of weights and measures, their
#                   creation and creators by Arthur H. Frazier.
#           10. French weights and measures before the Revolution: a
#                   dictionary of provincial and local units by Ronald Zupko
#           11. Weights and Measures: their ancient origins and their
#                   development in Great Britain up to AD 1855 by FG Skinner
#           12. The World of Measurements by H. Arthur Klein
#           13. For Good Measure by William Johnstone
#           14. NTC's Encyclopedia of International Weights and Measures 
#                   by William Johnstone
#           15. Sizes by John Lord
#           16. Sizesaurus by Stephen Strauss
#           17. CODATA Recommended Values of Physical Constants available at
#                   http://physics.nist.gov/cuu/Constants/index.html
#
# Thanks to Jeff Conrad for assistance in ferreting out unit definitions.
#
###########################################################################
#
# If units you use are missing or defined incorrectly, please contact me.
#
# If you know anything about the use of or the reason for these units
# please contact me.  These appeared in the original unix data file
# but don't seem to appear anywhere else (they are not defined below):
#
#    bottommeasure        1|40 in
#    imaginarycubicfoot   1.4 ft^3
#    sigma                microsec
#
###########################################################################

###########################################################################
#                                                                         #
# Primitive units.  Any unit defined to contain a '!' character is a      #
# primitive unit which will not be reduced any further.  All units should #
# reduce to primitive units.                                              #
#                                                                         #
###########################################################################

#
# SI units
#

size8.5ring             0.730 in pi
size9ring               0.746 in pi
size9.5ring             0.762 in pi
size10ring              0.778 in pi
size10.5ring            0.794 in pi
size11ring              0.810 in pi
size11.5ring            0.826 in pi
size12ring              0.842 in pi
size12.5ring            0.858 in pi
size13ring              0.874 in pi
size13.5ring            0.890 in pi

# Old practice in the UK measured rings using the "Wheatsheaf gauge" with sizes
# specified alphabetically and based on the ring inside diameter in steps of
# 1|64 inch.  This system was replaced in 1987 by British Standard 6820 which
# specifies sizes based on circumference.  Each size is 1.25 mm different from
# the preceding size.  The baseline is size C which is 40 mm circumference.
# The new sizes are close to the old ones.  Sometimes it's necessary to go
# beyond size Z to Z+1, Z+2, etc.  

sizeAring               37.50 mm
sizeBring               38.75 mm
sizeCring               40.00 mm
sizeDring               41.25 mm
sizeEring               42.50 mm
sizeFring               43.75 mm
sizeGring               45.00 mm
sizeHring               46.25 mm
sizeIring               47.50 mm
sizeJring               48.75 mm
sizeKring               50.00 mm
sizeLring               51.25 mm
sizeMring               52.50 mm
sizeNring               53.75 mm
sizeOring               55.00 mm
sizePring               56.25 mm
sizeQring               57.50 mm
sizeRring               58.75 mm
sizeSring               60.00 mm
sizeTring               61.25 mm
sizeUring               62.50 mm
sizeVring               63.75 mm
sizeWring               65.00 mm
sizeXring               66.25 mm
sizeYring               67.50 mm
sizeZring               68.75 mm

# Japanese sizes start with size 1 at a 13mm inside diameter and each size is
# 1|3 mm larger in diameter than the previous one.  They are multiplied by pi
# to give circumference. 

jpsize1ring             39|3 pi mm
jpsize2ring             40|3 pi mm
jpsize3ring             41|3 pi mm
jpsize4ring             42|3 pi mm
jpsize5ring             43|3 pi mm
jpsize6ring             44|3 pi mm
jpsize7ring             45|3 pi mm
jpsize8ring             46|3 pi mm
jpsize9ring             47|3 pi mm
jpsize10ring            48|3 pi mm
jpsize11ring            49|3 pi mm
jpsize12ring            50|3 pi mm
jpsize13ring            51|3 pi mm
jpsize14ring            52|3 pi mm
jpsize15ring            53|3 pi mm
jpsize16ring            54|3 pi mm
jpsize17ring            55|3 pi mm
jpsize18ring            56|3 pi mm
jpsize19ring            57|3 pi mm
jpsize20ring            58|3 pi mm
jpsize21ring            59|3 pi mm
jpsize22ring            60|3 pi mm
jpsize23ring            61|3 pi mm
jpsize24ring            62|3 pi mm
jpsize25ring            63|3 pi mm
jpsize26ring            64|3 pi mm
jpsize27ring            65|3 pi mm
jpsize28ring            66|3 pi mm
jpsize29ring            67|3 pi mm
jpsize30ring            68|3 pi mm

# The European ring sizes are the length of the circumference in mm minus 40.

eusize1ring             41 mm
eusize2ring             42 mm
eusize3ring             43 mm
eusize4ring             44 mm
eusize5ring             45 mm
eusize6ring             46 mm
eusize7ring             47 mm
eusize8ring             48 mm
eusize9ring             49 mm
eusize10ring            50 mm
eusize11ring            51 mm
eusize12ring            52 mm
eusize13ring            53 mm
eusize14ring            54 mm
eusize15ring            55 mm
eusize16ring            56 mm
eusize17ring            57 mm
eusize18ring            58 mm
eusize19ring            59 mm
eusize20ring            60 mm
eusize21ring            61 mm
eusize22ring            62 mm
eusize23ring            63 mm
eusize24ring            64 mm
eusize25ring            65 mm
eusize26ring            66 mm
eusize27ring            67 mm
eusize28ring            68 mm
eusize29ring            69 mm
eusize30ring            70 mm

#
# Abbreviations
#

mph                     mile/hr
mpg                     mile/gal
kph                     km/hr
fL                      footlambert
fpm                     ft/min
fps                     ft/s
rpm                     rev/min
rps                     rev/sec
mi                      mile
mbh                     1e3 btu/hour
mcm                     1e3 circularmil

#
# Compatibility units with unix version
#

pa                      Pa
ev                      eV
hg                      Hg
oe                      Oe
mh                      mH
us                      microsec
rd                      rod
pf                      pF
gr                      grain
nt                      N
hz                      Hz
hd                      hogshead
dry                     drygallon/gallon
imperial                brgallon/gallon   # This is a dubious definition
                                          # since it fails for fluid ounces
                                          # and all units derived from fluid
                                          # ounces.  
nmile                   nauticalmile
beV                     GeV
bev                     beV
coul                    C

#
# Radioactivity units
#

becquerel               /s           # Activity of radioactive source
Bq                      becquerel    #
curie                   3.7e10 Bq    # Defined in 1910 as the radioactivity
Ci                      curie        # emitted by the amount of radon that is
                                     # in equilibrium with 1 gram of radium.
rutherford              1e6 Bq       #

gray                    J/kg         # Absorbed dose of radiation
Gy                      gray         #
rad                     1e-2 Gy      # From Radiation Absorbed Dose
rep                     8.38 mGy     # Roentgen Equivalent Physical, the amount
                                     #   of radiation which , absorbed in the
                                     #   body, would liberate the same amount
                                     #   of energy as 1 roentgen of X rays
                                     #   would, or 97 ergs.

sievert                 J/kg         # Dose equivalent:  dosage that has the
Sv                      sievert      #   same effect on human tissues as 200
rem                     1e-2 Sv      #   keV X-rays.  Different types of
                                     #   radiation are weighted by the
                                     #   Relative Biological Effectiveness
                                     #   (RBE).
                                     #
                                     #      Radiation type       RBE
                                     #       X-ray, gamma ray     1
                                     #       beta rays, > 1 MeV   1
                                     #       beta rays, < 1 MeV  1.08
                                     #       neutrons, < 1 MeV   4-5
                                     #       neutrons, 1-10 MeV   10
                                     #       protons, 1 MeV      8.5
                                     #       protons, .1 MeV      10
                                     #       alpha, 5 MeV         15
                                     #       alpha, 1 MeV         20
                                     #
                                     #   The energies are the kinetic energy
                                     #   of the particles.  Slower particles
                                     #   interact more, so they are more
                                     #   effective ionizers, and hence have
                                     #   higher RBE values.
                                     #
                                     # rem stands for Roentgen Equivalent
                                     # Mammal

roentgen              2.58e-4 C / kg # Ionizing radiation that produces
                                     #   1 statcoulomb of charge in 1 cc of
                                     #   dry air at stp.
rontgen                 roentgen     # Sometimes it appears spelled this way
sievertunit             8.38 rontgen # Unit of gamma ray dose delivered in one
                                     #   hour at a distance of 1 cm from a
                                     #   point source of 1 mg of radium
                                     #   enclosed in platinum .5 mm thick.

eman                    1e-7 Ci/m^3  # radioactive concentration
mache                   3.7e-7 Ci/m^3

#
# Atomic weights.  The atomic weight of an element is the ratio of the mass of
# a mole of the element to 1|12 of a mole of Carbon 12.  The Standard Atomic
# Weights apply to the elements as they occur naturally on earth.  Elements
# which do not occur naturally or which occur with wide isotopic variability do
# not have Standard Atomic Weights.  For these elements, the atomic weight is
# based on the longest lived isotope, as marked in the comments.  In some
# cases, the comment for these entries also gives a number which is an atomic
# weight for a different isotope that may be of more interest than the longest
# lived isotope.
#

actinium                227.0278
aluminum                26.981539
americium               243.0614     # Longest lived. 241.06
antimony                121.760      
argon                   39.948
arsenic                 74.92159
astatine                209.9871     # Longest lived
barium                  137.327
berkelium               247.0703     # Longest lived. 249.08
beryllium               9.012182
bismuth                 208.98037
boron                   10.811
bromine                 79.904
cadmium                 112.411
calcium                 40.078
californium             251.0796     # Longest lived.  252.08
carbon                  12.011
cerium                  140.115
cesium                  132.90543
chlorine                35.4527
chromium                51.9961
cobalt                  58.93320
copper                  63.546
curium                  247.0703
dysprosium              162.50
einsteinium             252.083      # Longest lived 
erbium                  167.26
europium                151.965
fermium                 257.0951     # Longest lived
fluorine                18.9984032
francium                223.0197     # Longest lived
gadolinium              157.25
gallium                 69.723
germanium               72.61
gold                    196.96654
hafnium                 178.49
helium                  4.002602
holmium                 164.93032
hydrogen                1.00794
indium                  114.818
iodine                  126.90447
iridium                 192.217
iron                    55.845
krypton                 83.80
lanthanum               138.9055
lawrencium              262.11       # Longest lived
lead                    207.2
lithium                 6.941
lutetium                174.967
magnesium               24.3050
manganese               54.93805
mendelevium             258.10       # Longest lived
mercury                 200.59
molybdenum              95.94
neodymium               144.24
neon                    20.1797
neptunium               237.0482
nickel                  58.6934
niobium                 92.90638
nitrogen                14.00674
nobelium                259.1009     # Longest lived
osmium                  190.23
oxygen                  15.9994
palladium               106.42
phosphorus              30.973762
platinum                195.08
plutonium               244.0642     # Longest lived.  239.05
polonium                208.9824     # Longest lived.  209.98
potassium               39.0983
praseodymium            140.90765
promethium              144.9127     # Longest lived.  146.92
protactinium            231.03588
radium                  226.0254
radon                   222.0176     # Longest lived
rhenium                 186.207
rhodium                 102.90550
rubidium                85.4678
ruthenium               101.07
samarium                150.36
scandium                44.955910
selenium                78.96
silicon                 28.0855
silver                  107.8682
sodium                  22.989768
strontium               87.62
sulfur                  32.066
tantalum                180.9479
technetium              97.9072      # Longest lived.  98.906
tellurium               127.60
terbium                 158.92534
thallium                204.3833
thorium                 232.0381
thullium                168.93421
tin                     118.710
titanium                47.867
tungsten                183.84
uranium                 238.0289
vanadium                50.9415
xenon                   131.29
ytterbium               173.04
yttrium                 88.90585
zinc                    65.39
zirconium               91.224

#
# Old French distance measures, from French Weights and Measures
# Before the Revolution by Zupko
#

frenchfoot              4500|13853 m      # pied de roi, the standard of Paris.
pied                    frenchfoot        #   Half of the hashimicubit,
frenchfeet              frenchfoot        #   instituted by Charlemagne.
frenchinch              1|12 frenchfoot   #   This exact definition comes from
frenchthumb             frenchinch        #   a law passed on 10 Dec 1799 which
pouce                   frenchthumb       #   fixed the meter at 
                                          #   3 frenchfeet + 11.296 lignes.
frenchline              1|12 frenchinch   # This is supposed to be the size
ligne                   frenchline        #   of the average barleycorn
frenchpoint             1|12 frenchline
toise                   6 frenchfeet
arpent                  180^2 pied^2      # The arpent is 100 square perches,
                                          # but the perche seems to vary a lot
                                          # and can be 18 feet, 20 feet, or 22
                                          # feet.  This measure was described
                                          # as being in common use in Canada in
                                          # 1934 (Websters 2nd).  The value
                                          # given here is the Paris standard
                                          # arpent.
#
# Before the Imperial Weights and Measures Act of 1824, various different
# weights and measures were in use in different places.
#

# Scots linear measure

scotsinch        1.00540054 UKinch
scotsfoot        12 scotsinch
scotsfeet        scotsfoot
scotsell         37 scotsinch
scotsfall        6 scotsell
scotschain       4 scotsfall
scotsfurlong     10 scotschain
scotsmile        8 scotsfurlong

# Scots area measure

scotsrood        40 scotsfall^2
scotsacre        4 scotsrood

# Irish linear measure

irishinch       UKinch
irishpalm       3 irishinch
irishspan       3 irishpalm
irishfoot       12 irishinch
irishfeet       irishfoot
irishcubit      18 irishinch
irishyard       3 irishfeet
irishpace       5 irishfeet
irishfathom     6 irishfeet
irishpole       7 irishyard      # Only these values
irishperch      irishpole        # are different from
irishchain      4 irishperch     # the British Imperial
irishlink       1|100 irishchain # or English values for
irishfurlong    10 irishchain    # these lengths.
irishmile       8 irishfurlong   #

#  Irish area measure

irishrood       40 irishpole^2
irishacre       4 irishrood

# English wine capacity measures (Winchester measures)

winegallon     231 UKinch^3   # Sometimes called the Winchester Wine Gallon,
                              # it was legalized in 1707 by Queen Anne, and
                              # given the definition of 231 cubic inches.  It
                              # had been in use for a while as 8 pounds of wine
                              # using a merchant's pound of 7200 grains or
                              # 15 troy ounces.  (The old mercantile pound had
                              # been 15 tower ounces.)
winerundlet    18 winegallon
winebarrel     31.5 winegallon
winetierce     42 winegallon
winehogshead   2 winebarrel
winepuncheon   2 winetierce
winebutt       2 winehogshead
winepipe       winebutt
winetun        2 winebutt

# English beer and ale measures used 1803-1824 and used for beer before 1688

beergallon     282 UKinch^3
beerbarrel     36 beergallon
beerhogshead   1.5 beerbarrel

# English ale measures used from 1688-1803 for both ale and beer

alegallon      beergallon
alebarrel      34 alegallon
alehogshead    1.5 alebarrel

# Scots capacity measure

scotsgallon    827.232 UKinch^3
scotsbarrel    8 scotsgallon

# Scots dry capacity measure

scotswheatlippy   137.333 UKinch^3    # Also used for peas, beans, rye, salt
scotswheatlippies scotswheatlippy
scotswheatpeck    4 scotswheatlippy
scotswheatfirlot  4 scotswheatpeck
scotswheatboll    4 scotswheatfirlot
scotswheatchalder 16 scotswheatboll

scotsoatlippy     200.345 UKinch^3    # Also used for barley and malt
scotsoatlippies   scotsoatlippy
scotsoatpeck      4 scotsoatlippy
scotsoatfirlot    4 scotsoatpeck
scotsoatboll      4 scotsoatfirlot
scotsoatchalder   16 scotsoatboll

# Scots Tron weight

tronpound      9520 grain
tronstone      16 tronpound

# Irish liquid capacity measure

irishgallon    217.6 UKinch^3
irishrundlet   18 irishgallon
irishbarrel    31.5 irishgallon
irishtierce    42 irishgallon
irishhogshead  2 irishbarrel
irishpuncheon  2 irishtierce
irishpipe      2 irishhogshead
irishtun       2 irishpipe

# Irish dry capacity measure

irishpeck      2 irishgallon
irishbushel    4 irishpeck
irishstrike    2 irishbushel
irishdrybarrel 2 irishstrike
irishquarter   2 irishbarrel

# English Tower weights, abolished in 1528

towerpound       5400 grain
towerounce       1|12 towerpound
towerpennyweight 1|20 towerounce

# English Mercantile weights, used since the late 12th century

mercpound      6750 grain
mercounce      1|15 mercpound
mercpennyweight 1|20 mercounce

# English weights for lead

leadstone     12.5 lb
fotmal        70 lb
leadwey       14 leadstone
fothers       12 leadwey

# English Hay measure

newhaytruss 60 lb             # New and old here seem to refer to "new"
newhayload  36 newhaytruss    # hay and "old" hay rather than a new unit
oldhaytruss 56 lb             # and an old unit.
oldhayload  36 oldhaytruss

# English wool measure

woolclove   7 lb
woolstone   2 woolclove
wooltod     2 woolstone
woolwey     13 woolstone
woolsack    2 woolwey
woolsarpler 2 woolsack
woollast    6 woolsarpler

#
# Ancient history units:  There tends to be uncertainty in the definitions
#                         of the units in this section
# These units are from [11]

# Roman measure.  The Romans had a well defined distance measure, but their
# measures of weight were poor.  They adopted local weights in different
# regions without distinguishing among them so that there are half a dozen
# different Roman "standard" weight systems.  

romanfoot    296 mm          # There is some uncertainty in this definition
romanfeet    romanfoot       # from which all the other units are derived.
pes          romanfoot       # This value appears in numerous sources. In "The
pedes        romanfoot       # Roman Land Surveyors", Dilke gives 295.7 mm.
romaninch    1|12 romanfoot  # The subdivisions of the Roman foot have the
romandigit   1|16 romanfoot  #   same names as the subdivisions of the pound,
romanpalm    1|4 romanfoot   #   but we can't have the names for different
romancubit   18 romaninch    #   units.
romanpace    5 romanfeet     # Roman double pace (basic military unit)
passus       romanpace
romanperch   10 romanfeet
stade        125 romanpaces
stadia       stade
stadium      stade
romanmile    8 stadia        # 1000 paces
romanleague  1.5 romanmile
schoenus     4 romanmile

# Other values for the Roman foot (from Dilke)

earlyromanfoot    29.73 cm
pesdrusianus      33.3 cm    # or 33.35 cm, used in Gaul & Germany in 1st c BC
lateromanfoot     29.42 cm

# Roman areas

actuslength  120 romanfeet     # length of a Roman furrow
actus        120*4 romanfeet   # area of the furrow
squareactus  120^2 romanfeet^2 # actus quadratus
acnua        squareactus
iugerum      2 squareactus
iugera       iugerum
jugerum      iugerum
jugera       iugerum
heredium     2 iugera          # heritable plot
heredia      heredium
centuria     100 heredia
centurium    centuria

# Roman volumes

sextarius       35.4 in^3      # Basic unit of Roman volume.  As always,
sextarii        sextarius      # there is uncertainty.  Six large Roman
                               # measures survive with volumes ranging from
                               # 34.4 in^3 to 39.55 in^3.  Three of them
                               # cluster around the size given here.
                               #
                               # But the values for this unit vary wildly
                               # in other sources.  One reference  gives 0.547
                               # liters, but then says the amphora is a 
                               # cubic Roman foot.  This gives a value for the
                               # sextarius of 0.540 liters.  And the
                               # encyclopedia Brittanica lists 0.53 liters for
                               # this unit.  Both [7] and [11], which were
                               # written by scholars of weights and measures,
                               # give the value of 35.4 cubic inches.  
cochlearia      1|48 sextarius
cyathi          1|12 sextarius
acetabula       1|8 sextarius
quartaria       1|4 sextarius
quartarius      quartaria
heminae         1|2 sextarius
hemina          heminae
cheonix         1.5 sextarii

# Dry volume measures (usually)

semodius        8 sextarius
semodii         semodius
modius          16 sextarius
modii           modius

# Liquid volume measures (usually)

congius         12 heminae
congii          congius
amphora         8 congii
amphorae        amphora      # Also a dry volume measure
culleus         20 amphorae
quadrantal      amphora

# Roman weights

libra           5052 grain   # The Roman pound varied significantly
librae          libra        # from 4210 grains to 5232 grains.  Most of
romanpound      libra        # the standards were obtained from the weight
uncia           1|12 libra   # of particular coins.  The one given here is
unciae          uncia        # based on the Gold Aureus of Augustus which
romanounce      uncia        # was in use from BC 27 to AD 296.  
deunx           11 uncia
dextans         10 uncia
dodrans         9 uncia
bes             8 uncia
seprunx         7 uncia
semis           6 uncia
quincunx        5 uncia
triens          4 uncia
quadrans        3 uncia
sextans         2 uncia
sescuncia       1.5 uncia
semuncia        1|2 uncia
siscilius       1|4 uncia
sextula         1|6 uncia
semisextula     1|12 uncia
scriptulum      1|24 uncia
scrupula        scriptulum
romanobol       1|2 scrupula

romanaspound    4210 grain    # Old pound based on bronze coinage, the  
                              # earliest money of Rome BC 338 to BC 268. 

# Egyptian length measure

egyptianroyalcubit      20.63 in    # plus or minus .2 in
egyptianpalm            1|7 egyptianroyalcubit
epyptiandigit           1|4 egyptianpalm
egyptianshortcubit      6 egyptianpalm

doubleremen             29.16 in  # Length of the diagonal of a square with
remendigit       1|40 doubleremen # side length of 1 royal egyptian cubit.
                                  # This is divided into 40 digits which are
                                  # not the same size as the digits based on
                                  # the royal cubit.

# Greek length measures

greekfoot               12.45 in      # Listed as being derived from the 
greekfeet               greekfoot     # Egyptian Royal cubit in [11].  It is
greekcubit              1.5 greekfoot # said to be 3|5 of a 20.75 in cubit.
pous                    greekfoot
podes                   greekfoot
orguia                  6 greekfoot
greekfathom             orguia
stadion                 100 orguia
akaina                  10 greekfeet
plethron                10 akaina
greekfinger             1|16 greekfoot
homericcubit            20 greekfingers  # Elbow to end of knuckles.
shortgreekcubit         18 greekfingers  # Elbow to start of fingers.

ionicfoot               296 mm    
doricfoot               326 mm

olympiccubit            25 remendigit    # These olympic measures were not as
olympicfoot             2|3 olympiccubit # common as the other greek measures.
olympicfinger           1|16 olympicfoot # They were used in agriculture.
olympicfeet             olympicfoot
olympicdakylos          olympicfinger
olympicpalm             1|4 olympicfoot
olympicpalestra         olympicpalm
olympicspithame         3|4 foot
olympicspan             olympicspithame
olympicbema             2.5 olympicfeet
olympicpace             olympicbema
olympicorguia           6 olympicfeet
olympicfathom           olympicorguia
olympiccord             60 olympicfeet
olympicamma             olympiccord
olympicplethron         100 olympicfeet
olympicstadion          600 olympicfeet

# Greek capacity measure

greekkotyle             270 ml           # This approximate value is obtained
xestes                  2 greekkotyle    # from two earthenware vessels that
khous                   12 greekkotyle   # were reconstructed from fragments.
metretes                12 khous         # The kotyle is a day's corn ration
choinix                 4 greekkotyle    # for one man. 
hekteos                 8 choinix
medimnos                6 hekteos

# Greek weight.  Two weight standards were used, an Aegina standard based
# on the Beqa shekel and an Athens (attic) standard.

aeginastater            192 grain        # Varies up to 199 grain
aeginadrachmae          1|2 aeginastater
aeginaobol              1|6 aeginadrachmae
aeginamina              50 aeginastaters
aeginatalent            60 aeginamina

atticstater             135 grain        # Varies 134-138 grain
atticdrachmae           1|2 atticstater
atticobol               1|6 atticdrachmae
atticmina               50 atticstaters
attictalent             60 atticmina

# "Northern" cubit and foot.  This was used by the pre-Aryan civilization in
# the Indus valley.  It was used in Mesopotamia, Egypt, North Africa, China,
# central and Western Europe until modern times when it was displaced by
# the metric system.

northerncubit           26.6 in           # plus/minus .2 in
northernfoot            1|2 northerncubit

sumeriancubit           495 mm
kus                     sumeriancubit
sumerianfoot            2|3 sumeriancubit

assyriancubit           21.6 in
assyrianfoot            1|2 assyriancubit
assyrianpalm            1|3 assyrianfoot
assyriansusi            1|20 assyrianpalm
susi                    assyriansusi
persianroyalcubit       7 assyrianpalm


# Arabic measures.  The arabic standards were meticulously kept.  Glass weights
# accurate to .2 grains were made during AD 714-900.

hashimicubit            25.56 in          # Standard of linear measure used
                                          # in Persian dominions of the Arabic
                                          # empire 7-8th cent.  Is equal to two
                                          # French feet.

blackcubit              21.28 in
arabicfeet              1|2 blackcubit
arabicfoot              arabicfeet
arabicinch              1|12 arabicfoot
arabicmile              4000 blackcubit

silverdirhem            45 grain  # The weights were derived from these two
tradedirhem             48 grain  # units with two identically named systems
                                  # used for silver and used for trade purposes

silverkirat             1|16 silverdirhem
silverwukiyeh           10 silverdirhem
silverrotl              12 silverwukiyeh
arabicsilverpound       silverrotl

tradekirat              1|16 tradedirhem
tradewukiyeh            10 tradedirhem
traderotl               12 tradewukiyeh
arabictradepound        traderotl

# Miscellaneous ancient units

parasang                3.5 mile # Persian unit of length usually thought
                                 # to be between 3 and 3.5 miles
biblicalcubit           21.8 in
hebrewcubit             17.58 in
li                      10|27.8 mile  # Chinese unit of length
                                      #   100 li is considered a day's march
liang                   11|3 oz       # Chinese weight unit


# Medieval time units.  According to the OED, these appear in Du Cange
# by Papias.

timepoint               1|5 hour  # also given as 1|4
timeminute              1|10 hour
timeostent              1|60 hour
timeounce               1|8 timeostent
timeatom                1|47 timeounce

# Given in [15], these subdivisions of the grain were supposedly used
# by jewelers.  The mite may have been used but the blanc could not
# have been accurately measured.

mite                    1|20 grain     
droit                   1|24 mite
periot                  1|20 droit
blanc                   1|24 periot    

#
# Some definitions using ISO 8859-1 characters
#

¼-                   1|4
½-                   1|2
¾-                   3|4
µ-                   micro
¢                    cent
£                    britainpound
¥                    japanyen
ångström          angstrom
Å                    angstrom
röntgen              roentgen
°C                      degC
°F                      degF
°K                      K             # °K is incorrect notation
°R                      degR
°                       degree


############################################################################
#
# The following units were in the unix units database but do not appear in
# this file:
#
#      wey        used for cheese, salt and other goods.  Measured mass or
#      waymass    volume depending on what was measured and where the measuring
#                 took place.  A wey of cheese ranged from 200 to 324 pounds.
#
#      sack       No precise definition
#
#      spindle    The length depends on the type of yarn
#
#      doppelzentner  The 'units' program doesn't need to get into the
#                     translating business (and I don't know German).
#
#      block      Defined variously on different computer systems
#
#      erlang     A unit of telephone traffic defined variously.  
#                 Omitted because there are no other units for this
#                 dimension.  Is this true?  What about CCS = 1/36 erlang?
#                 Erlang is supposed to be dimensionless.  One erlang means
#                 a single channel occupied for one hour.
#
############################################################################

# herafter order problem
prout                   185.5 keV        # nuclear binding energy equal to 1|12
inHg                    inch Hg
kcal_mol                kcal / mol N_A      # kcal/mol is used as a unit of
abfarad                 abampere sec / abvolt
abhenry                 abvolt sec / abamp
skot                    1e-3 apostilb # measurements relating to dark adapted
geographicalmile        brnauticalmile
brquartermass           1|4 brhundredweight
brquart                 1|4 brgallon
aluminium               aluminum
sulphur                 sulfur
palmwidth               hand   # The palm is a unit defined as either the width
slug                    lbf s^2 / ft
slugf                   slug force
slinch                  lbf s^2 / inch  # Mass unit derived from inch second
slinchf                 slinch force    #   pound-force system.  Used in space
geepound                slug
olddidotpoint           1|72 frenchinch   # François Ambroise Didot, one of 
frenchprinterspoint     olddidotpoint     
denier                  1|9 tex            # used for silk and rayon
austriaschilling        1|13.7603 euro
belgiumfranc            1|40.3399 euro
ATS                     austriaschilling
BEF                     belgiumfranc
scotslink        1|100 scotschain
winequart      1|4 winegallon
beerquart      1|4 beergallon
alequart       1|4 alegallon
scotsquart     1|4 scotsgallon
tronounce      1|20 tronpound
irishpottle    1|2 irishgallon
brpint         1|2 brquart
brcup          1|2 brpint
brteacup       1|3 brpint
winepint       1|2 winequart
beerpint       1|2 beerquart
alepint        1|2 alequart
scotspint      1|2 scotsquart
trondrop       1|16 tronounce
irishquart     1|2 irishpottle
brfloz         1|20 brpint
brfluidounce   brfloz
brgill         1|4 brpint
noggin         brgill
choppin        1|2 scotspint
irishpint      1|2 irishquart
brdram         1|8 brfloz
mutchkin       1|2 choppin
irishnoggin    1|4 irishpint
brminim        1|60 brdram
brscruple      1|3 brdram
fluidscruple   brscruple
scotsgill      1|4 mutchkin

# Permeability: The permeability or permeance, n, of a substance determines
# how fast vapor flows through the substance.  The formula W = n A dP
# holds where W is the rate of flow (in mass/time), n is the permeability,
# A is the area of the flow path, and dP is the vapor pressure difference.
#

perm_0C                 grain / hr ft^2 inHg
perm_0                  perm_0C
perm_zero               perm_0C
perm                    perm_0C
perm_23C                grain / hr ft^2 inch Hg23C
perm_twentythree        perm_23C

# not support ...

# marathon                26 miles + 385 yards
# eggvolume               3 tablespoons + 1|2 tsp
# standardgauge          4 ft + 8.5 in # Standard width between railroad track


###########################################################################
#                                                                         #
# oddb units                                                              #
#                                                                         #
###########################################################################

UI        !
U         UI
U.I.			UI
IE        UI
I.E.			IE

LSU							# lipoprotein lipase releasing units

tablet					# one of the "official doses" in ATC-DDD

Mio-			1e6
µ-				1e-6
u-				1e-6

